Year,Genus,Epithet,Taxon,Native,Non-native,Invasive
2016,Rubus,enslenii,rubus enslenii,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Fungus,sp.,fungus sp.,#N/A,#N/A,#N/A
2016,Parthenocissus,quinquefolia,parthenocissus quinquefolia,y,n,n
2016,Solidago,caesia,solidago caesia,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Frangula,alnus,frangula alnus,n,y,y
2016,Fraxinus,americana,fraxinus americana,y,n,n
2016,Prunus,spp.,prunus spp.,n,y,n
2016,Photinia,villosa,photinia villosa,n,y,y
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Viburnum,dilatatum,viburnum dilatatum,n,y,y
2016,Quercus,coccinea,quercus coccinea,y,n,n
2016,Viburnum,acerifolium,viburnum acerifolium,y,n,n
2016,Quercus,rubra,quercus rubra,y,n,n
2016,Aralia,elata,aralia elata,n,y,y
2016,Phellodendron,amurense,phellodendron amurense,n,y,y
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Monotropa,uniflora,monotropa uniflora,y,n,n
2016,Muhlenbergia,spp.,muhlenbergia spp.,n,n,n
2016,Cornus,florida,cornus florida,y,n,n
2016,Maianthemum,racemosum,maianthemum racemosum,y,n,n
2016,Polygonatum,pubescens,polygonatum pubescens,y,n,n
2016,Sassafras,albidum,sassafras albidum,y,n,n
2016,Liriodendron,tulipifera,liriodendron tulipifera,y,n,n
2016,Solidago,canadensis,solidago canadensis,y,n,n
2016,Rosa,multiflora,rosa multiflora,n,y,y
2016,Eurybia,divaricata,eurybia divaricata,y,n,n
2016,Muhlenbergia,spp.,muhlenbergia spp.,n,n,n
2016,Juncus,tenuis,juncus tenuis,y,n,n
2016,Maianthemum,canadense,maianthemum canadense,y,n,n
2016,Danthonia,compressa,danthonia compressa,y,n,n
2016,Rubus,pensilvanicus,rubus pensilvanicus,y,n,n
2016,Dichanthelium,spp.,dichanthelium spp.,n,n,n
